ILOG_CSV_FORMAT,1.0

ILOG_DATA_SCHEMA,MASC,1.0

MODEL|NAMES,NAME,START_MIN
MODEL|TYPES,string,int
MODEL,BREWERY_M_90,0

RESOURCE|NAMES,RESOURCE_ID,SETUP_MATRIX_ID,INITIAL_SETUP_STATE,CAPACITY,START_MIN
RESOURCE|TYPES,int,int,int,int,int
RESOURCE,0,0,6,1,0

ACTIVITY|NAMES,ACTIVITY_ID,SETUP_STATE,PERFORMED_STATUS
ACTIVITY|TYPES,int,int,string
ACTIVITY,0,2,PerformedOrUnperformed
ACTIVITY,1,1,PerformedOrUnperformed
ACTIVITY,2,0,PerformedOrUnperformed
ACTIVITY,3,5,PerformedOrUnperformed
ACTIVITY,4,5,PerformedOrUnperformed
ACTIVITY,5,0,PerformedOrUnperformed
ACTIVITY,6,4,PerformedOrUnperformed
ACTIVITY,7,1,PerformedOrUnperformed
ACTIVITY,8,2,PerformedOrUnperformed
ACTIVITY,9,3,PerformedOrUnperformed
ACTIVITY,10,0,PerformedOrUnperformed
ACTIVITY,11,2,PerformedOrUnperformed
ACTIVITY,12,0,PerformedOrUnperformed
ACTIVITY,13,2,PerformedOrUnperformed
ACTIVITY,14,1,PerformedOrUnperformed
ACTIVITY,15,0,PerformedOrUnperformed
ACTIVITY,16,4,PerformedOrUnperformed
ACTIVITY,17,2,PerformedOrUnperformed
ACTIVITY,18,4,PerformedOrUnperformed
ACTIVITY,19,0,PerformedOrUnperformed
ACTIVITY,20,4,PerformedOrUnperformed
ACTIVITY,21,0,PerformedOrUnperformed
ACTIVITY,22,0,PerformedOrUnperformed
ACTIVITY,23,4,PerformedOrUnperformed
ACTIVITY,24,1,PerformedOrUnperformed
ACTIVITY,25,4,PerformedOrUnperformed
ACTIVITY,26,0,PerformedOrUnperformed
ACTIVITY,27,1,PerformedOrUnperformed
ACTIVITY,28,4,PerformedOrUnperformed
ACTIVITY,29,5,PerformedOrUnperformed
ACTIVITY,30,1,PerformedOrUnperformed
ACTIVITY,31,1,PerformedOrUnperformed
ACTIVITY,32,1,PerformedOrUnperformed
ACTIVITY,33,2,PerformedOrUnperformed
ACTIVITY,34,3,PerformedOrUnperformed
ACTIVITY,35,4,PerformedOrUnperformed
ACTIVITY,36,1,PerformedOrUnperformed
ACTIVITY,37,0,PerformedOrUnperformed
ACTIVITY,38,5,PerformedOrUnperformed
ACTIVITY,39,1,PerformedOrUnperformed
ACTIVITY,40,1,PerformedOrUnperformed
ACTIVITY,41,0,PerformedOrUnperformed
ACTIVITY,42,4,PerformedOrUnperformed
ACTIVITY,43,1,PerformedOrUnperformed
ACTIVITY,44,2,PerformedOrUnperformed
ACTIVITY,45,3,PerformedOrUnperformed
ACTIVITY,46,1,PerformedOrUnperformed
ACTIVITY,47,2,PerformedOrUnperformed
ACTIVITY,48,0,PerformedOrUnperformed
ACTIVITY,49,0,PerformedOrUnperformed
ACTIVITY,50,5,PerformedOrUnperformed
ACTIVITY,51,0,PerformedOrUnperformed
ACTIVITY,52,5,PerformedOrUnperformed
ACTIVITY,53,0,PerformedOrUnperformed
ACTIVITY,54,3,PerformedOrUnperformed
ACTIVITY,55,3,PerformedOrUnperformed
ACTIVITY,56,1,PerformedOrUnperformed
ACTIVITY,57,0,PerformedOrUnperformed
ACTIVITY,58,0,PerformedOrUnperformed
ACTIVITY,59,4,PerformedOrUnperformed
ACTIVITY,60,4,PerformedOrUnperformed
ACTIVITY,61,5,PerformedOrUnperformed
ACTIVITY,62,5,PerformedOrUnperformed
ACTIVITY,63,4,PerformedOrUnperformed
ACTIVITY,64,4,PerformedOrUnperformed
ACTIVITY,65,0,PerformedOrUnperformed
ACTIVITY,66,1,PerformedOrUnperformed
ACTIVITY,67,0,PerformedOrUnperformed
ACTIVITY,68,3,PerformedOrUnperformed
ACTIVITY,69,2,PerformedOrUnperformed
ACTIVITY,70,1,PerformedOrUnperformed
ACTIVITY,71,0,PerformedOrUnperformed
ACTIVITY,72,4,PerformedOrUnperformed
ACTIVITY,73,0,PerformedOrUnperformed
ACTIVITY,74,0,PerformedOrUnperformed
ACTIVITY,75,4,PerformedOrUnperformed
ACTIVITY,76,1,PerformedOrUnperformed
ACTIVITY,77,0,PerformedOrUnperformed
ACTIVITY,78,3,PerformedOrUnperformed
ACTIVITY,79,2,PerformedOrUnperformed
ACTIVITY,80,0,PerformedOrUnperformed
ACTIVITY,81,5,PerformedOrUnperformed
ACTIVITY,82,0,PerformedOrUnperformed
ACTIVITY,83,4,PerformedOrUnperformed
ACTIVITY,84,1,PerformedOrUnperformed
ACTIVITY,85,5,PerformedOrUnperformed
ACTIVITY,86,5,PerformedOrUnperformed
ACTIVITY,87,4,PerformedOrUnperformed
ACTIVITY,88,2,PerformedOrUnperformed
ACTIVITY,89,0,PerformedOrUnperformed

SETUP_MATRIX|NAMES,SETUP_MATRIX_ID,FROM_STATE,TO_STATE,SETUP_TIME,SETUP_COST
SETUP_MATRIX|TYPES,int,int,int,int,float
SETUP_MATRIX,0,0,0,0,0.0
SETUP_MATRIX,0,0,1,53,124.8
SETUP_MATRIX,0,0,2,43,108.8
SETUP_MATRIX,0,0,3,61,137.6
SETUP_MATRIX,0,0,4,42,107.2
SETUP_MATRIX,0,0,5,43,108.8
SETUP_MATRIX,0,1,0,43,108.8
SETUP_MATRIX,0,1,1,0,0.0
SETUP_MATRIX,0,1,2,46,113.6
SETUP_MATRIX,0,1,3,64,142.4
SETUP_MATRIX,0,1,4,45,112.0
SETUP_MATRIX,0,1,5,46,113.6
SETUP_MATRIX,0,2,0,42,107.2
SETUP_MATRIX,0,2,1,55,128.0
SETUP_MATRIX,0,2,2,0,0.0
SETUP_MATRIX,0,2,3,62,139.2
SETUP_MATRIX,0,2,4,44,110.4
SETUP_MATRIX,0,2,5,45,112.0
SETUP_MATRIX,0,3,0,87,179.2
SETUP_MATRIX,0,3,1,100,200.0
SETUP_MATRIX,0,3,2,91,185.6
SETUP_MATRIX,0,3,3,0,0.0
SETUP_MATRIX,0,3,4,89,182.4
SETUP_MATRIX,0,3,5,91,185.6
SETUP_MATRIX,0,4,0,41,105.6
SETUP_MATRIX,0,4,1,53,124.8
SETUP_MATRIX,0,4,2,44,110.4
SETUP_MATRIX,0,4,3,61,137.6
SETUP_MATRIX,0,4,4,0,0.0
SETUP_MATRIX,0,4,5,44,110.4
SETUP_MATRIX,0,5,0,42,107.2
SETUP_MATRIX,0,5,1,55,128.0
SETUP_MATRIX,0,5,2,45,112.0
SETUP_MATRIX,0,5,3,62,139.2
